"","සැ  රු ෙයස අවුරුදු 46 ක් ෙෙ ප ොළඹ 14 ප්‍රපද්ශපේ  දිංචි රුපෙකි."
"","ප
 ොළඹ අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"04.","අයිස්  මත්රෙය  හො  පහපරොයින්  සමඟ  සැ  රුෙන්  සිේ  පදපදපෙකු  හො"
"","සැ  ොරියක්  අත්අඩංගුෙට 
-  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස  අ රොධ්‍  විමශතෙ"
"","ොයතංශය."
"","2025.07.30 ෙෙ  දිෙ සෙස්   ොලපේ මොලිගොෙත්ත  ප ොලිස්  ෙසපම්දී  හො මරදොෙ"
"","ප ොලිස්  ෙසපම්දි  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස  අ රොධ්‍   ොයතංශපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරු  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්රෙය  ග්‍රෑම්"
"","12 මිලිග්‍රෑම් 770 ක් සමඟ සැ  රුපෙකු, අයිස් මත්රෙය ග්‍රෑම් 11 මිලිග්‍රෑම් 370"
"","ක්  සමඟ  සැ  රුපෙකු,  අයිස්  මත්රෙය  ග්‍රෑම්  11  මිලිග්‍රෑම්  380  ක්  සමඟ"
"","සැ  රුපෙකු  හො  පහපරොයින්  ග්‍රෑම්  11  මිලිග්‍රෑම්  510  ක්  සමඟ  සැ  ොරියක්"
"","අත්අඩංගුෙට පගෙ ඇත."
"","ස
ැ  රුෙන් අවුරුදු 17, 30 හො 31 ෙයස්ෙල  සුෙෙ ප ොළඹ 14 හො ප ොළඹ 10"
"","ප්‍රපද්ශෙල  දිංචි රුෙන් ෙෙ අතර සැ  ොරිය ෙයස අවුරුදු 60 ක් ෙෙ ප ොළඹ"
"","10 ප්‍රපද්ශපේ  දිංචි ොරියකි."
