"","","මරණ රු  ෙයස  අවුරුදු  30ක්  ෙන  යො නය  ප්‍රපේශ්‍පේ   දිංචි   ැබිතිපගොල්ලෑෙ"
"","","ප ොලිස් ස්ථොනයට අනුයුක්ත ප ොලිස් ප ොස්තො ල්ෙරපයකි."
"","","ැබිතිපගොල්ලෑෙ ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි."
"0","4.","අයිස්  මත්රෙය  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට 
-  ග්‍රෑන්් ොස්"
"","","ප ොලිස් ස්ථොනය."
"","","2025.05.08 
ෙන 
දින  ග්‍රෑන්් ොස් 
ප ොලිස් 
ෙසපේ  ඔරුපගොඩෙත්ත  හො"
"","","පලයෝස්පරෝ්පේ  ප්‍රපේශ්‍ෙලදී  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරු මත ෙැටලීේ 02ක් සිදු ර අයිස් මත්රෙය ග්‍රෑේ"
"","","12  මිලිග්‍රෑේ  800  ක්  හො    අයිස්  මත්රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  900  ක්  සන්ත පේ"
"","","තබොපගන සිටි සැ  රුෙන් පදපදපනකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රුෙන් අවුරුදු 19 හො 26 යන ෙයස්ෙල  සුෙන ෙැල්ලේිටිය හො ප ොළඹ"
"","","14 ප්‍රපේශ්‍ෙල  දිංචි රුෙන් පේ."
"","","ග්‍රෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි."
"0","5.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොලිස්  විපශ්‍්ෂ   ොයත"
"","","බල ො මූලස්ථොනය."
"","","2025.05.08  ෙන  දින  මත්පත්පගොඩ  ප ොලිස්  ෙසපේ  කුඩොමොදූෙ  ප්‍රපේශ්‍පේදී"
"","","ප ොලිස් විපශ්‍්ෂ  ොයත බල ො මූලස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  15  මිලිග්‍රෑේ  100  ක්"
"","","සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  මත්පත්පගොඩ"
"","","ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","","සැ  රු ෙයස අවුරුදු 37 ක් ෙන සිේධ්‍මුල්ල ප්‍රපේශ්‍පේ  දිංචි රුපෙකි."
"","","මත්පත්පගොඩ ප ොලිසිය ෙැඩිදුර විමශ්‍තන සිදු රනු ලබයි."
"0","6.","පහපරොයින්  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට 
-  සීදූෙ  ප ොලිස්"
"","","ස්ථොනය."
"","","2025.05.08  ෙන  දින  සෙස්   ොලපේදී  සීදූෙ  ප ොලිස්  ෙසපේ  ලියනපේමුල්ල  හො"
"","","මූ ලන්ගමුෙ  ප්‍රපේශ්‍ෙලදී  සීදූෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්"
"","","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ"
"","","680ක්  හො  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  540  ක්  සන්ත පේ  තබොපගන  සිටි"
"","","සැ  රුෙන් පදපදපනකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රුෙන්  අවුරුදු  42  හො  50  යන  ෙයස්ෙල   සුෙන  සීදූෙ  ප්‍රපේශ්‍පේ"
"","","දිංචි රුෙන් පේ."
