"ප","මම අෙස්ථොපව්දී ලබොගත් ඡොයොරූ  කිහි යක් පේ සමඟ පයොමු  රමි.","","","",""
"","දිපේ ගිලී දරුෙන් තිපදපනකු මියයොමක් - ෙො පත ප ොලිස් ෙසම.","","","",""
"2025.07.06 ෙන දින සෙස්  ොලපේ ෙො පත ප ොලිස් ෙසපේ  රුෙප් න්පක්නි","","","","",""
"ෙැපව් ගිලී කුඩො දරුෙන් තිපදපනකු මියපගොස් ඇති බෙට ෙො පත ප ොලිසියට ලද","","","","",""
"ණිවිඩයක්  සේබන්ධ්‍පයන්  ෙො පත  ප ොලිස්  ස්ථොනය  විසින්  විමශතනයක්","","","","",""
"ආරේභ  ර ඇත.","","","","",""
"මි","යගිය  දරුෙන්  අවුරුදු  10  හො  11  ෙයස්ෙල   සුෙන  නඩුකුඩුඉරිප්පු  ප්‍රපද්ශපේ","","","",""
"දිිංචි දරුපෙකු හො දැරියන් පදපදපනකි.","","","","",""
"ප
මම","දරුෙන්","පදමොපියන්","සමග   රුෙප් න්පක්නි","ෙැව්","ඉස්මත්පතහි"
"තොෙො ොලි   කුඩොරේ  තනො  ගනිමින්  ධීෙර   ටයුතු  සහ  කුඹුරු  ෙන  සතුන්පගන්","","","","",""
"ආරක්ෂො   රමින්  සිට  ඇති  අතර  පදමොපියන්  ෙැපෙහි  ධීෙර   ටයුතු  ෙල","","","","",""
"නියැපලන  අතරතුර  පමම  දරුෙන්  තිපදනො  ෙැෙ  ආසන්නපේ  පසල්ලේ   රමින්","","","","",""
"සිටියදී  ෙැපව්  තිබූ  ජලය  පිරි  ෙළ ට  ෙැටී  පමපලස  මියපගොස්  ඇති  බෙ  සිදු ල","","","","",""
"විමශතනපේදී අනොෙරණය වී ඇත.","","","","",""
"ම","ෘත  ශරීර  ෙොලච්පච්න  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර","","","",""
"ෙො පත ප ොලිසිය ෙැඩිදුර විමශතන සිදු රනු ලබයි.","","","","",""
