"03.","අයිස්  මත්රෙය සමඟ  මුදල්  ෙිංචො  රැස ට  සේබන්ධ්‍  ෙපරන්තු  නිකුත්   ර  සිටි"
"","සැ  රුපෙකු අත්අඩිංගුෙට - පමෝදර ප ොලිස් ස්ථොනය."
"","2025.07.06  ෙන  දින 
දහෙල්   ොලපේ  පමෝදර  ප ොලිස්  ෙසපේ  එළිහවුස්"
"","ප්‍රපද්ශපේදී  අ රොධ්‍  නිෙොරණ  රොජ ොරි  පයදී  සිටි  පමෝදර  ප ොලිස්  ස්ථොනපේ"
"","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ෙැටලීමක්  සිදු ර  අයිස්  මත්රෙය  ග්‍රෑේ  12"
"","මිලිග්‍රෑේ 800 ක් සමග සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 37 ක් ෙන ෙැල්ලේපිටිය ප්‍රපද්ශපේ  දිිංචි රුපෙකි."
"","සැ  රු සේබන්ධ්‍ෙ සිදු ළ විමශතනපේදී පව්ල්ලවීදිය, මහබොපේ, පිළියන්දල,"
"","යක් ල,  බේබලපිටිය  සහ   ැලණිය  ප ොලිස්  ෙසේෙල  ATM   ොඩ් ත්  භොවිතො"
"","ර  මුදල් ෙිංචො කිරීපේ සිද්ධීන්  රැස ට අෙශය  ර  සිටින සැ  රුෙකු  බෙත්,"
"","ඩුපෙල ගරු මපහ්ස්රොත් අධි රණපේ විභොග ෙන නඩු 07 ක්, අලුත් පඩ් සහ"
"","ප ොටුෙ  ගරු  මපහ්ස්රොත්  අධි රණෙල  විභොග  ෙන  නඩු  02  ක්  සඳහො  ෙපරන්තු"
"","ප
නිකුත් වී සිටින සැ  රුපෙකු බෙට අනොෙරණය වී ඇත."
