"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.",""
"0","1.    මනුෂ්‍ය ඝොතනයක් - ග්‍රෑන්ඩ් ොස් ප ොලිස් ෙසම.",""
"","2025.08.11  ෙන  අද","දින  අළුයම්   ොලපේ  ග්‍රෑන්ඩ් ොස්  ප ොලිස්  ෙසපම්"
"","","නෙපලෝ පුර ප්‍රපේශපේදී තියුණු ආයුධ්‍යකින්ඩ  හරදී පුේගලපයකු ඝොතනය  ර"
"","","ඇති බෙට ග්‍රෑන්ඩ් ොස්  ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ"
"","ර ඇත.",""
"","","මරණ රු  ෙයස  අවුරුදු  21  ක්  වූ  ෙදුල්ලෙත්ත,  ෙැල්ලම්ිටිය  ප්‍රපේශපේ"
"","දිිංචි රුපෙකි.",""
"","ම","රණ රු හො තෙත් පුේගලපයකු අතර ඇතිවූ ආරවුලක් දුරදිග යොම පහ්තුපෙන්ඩ"
"","","පමම ඝොතනය සිදු ර ඇති බෙට දැනට සිදු  රන ලද විමශතනපේදී අනොෙරණය"
"","","වී  ඇත.  අ රොධ්‍යට    සම්බන්ඩධ්‍  සැ  රු  අත්අඩිංගුෙට  පගන  ඇති  අතර  මෘත"
"","","ශරීරය  මපහ්ස්රොත්   රීක්ෂ්‍ණපයන්ඩ   සු  ප ොළඹ  ජොති   පරෝහපල්  මෘත"
"","","ශරීරොගොරපේ  තැන්ඩ ත්   ර  ඇත.  ග්‍රෑන්ඩ් ොස්  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු"
"","රනු ලබයි.",""
