"06.","පමරට  නිෂ්‍් ොදිත  ගිනි  අවි  02ක්  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩිංගුෙට  -"
"","ඇතිමපල් ප ොලිස් ස්ථොනය."
"","2025.05.11  ෙන  දින  දහෙල්   ොලපේ  ඇතිමපල්  ප ොලිස්  ෙසපේ  ප ොපලොන්ආර"
"","ප්‍රපේශපේදී  ඇතිමපල්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද"
"","පතොරතුරු  මත  ෙැටලීේ  02ක්  සිදු ර  පමරට  නිෂ්‍් ොදිත  ගිනි  අවියක්  හො  ගිංජො  ග්‍රෑේ"
"","05ක් සන්ත පේ තබො පගන සිටි සැ  රුපෙකු හො පමරට නිෂ්‍් ොදිත ගිනි අවියක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩිංගුෙට පගන ඇත."
"","සැ  රුෙන්  අවුරුදු 
44  හො 
55  යන  ෙයස්ෙල   සුෙන  අේ ොර  ප්‍රපේශපේ"
"","දිිංචි රුෙන් පේ."
"","ඇතිමපල් ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
