"","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු"
"0","1.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො සංවිධොනොත්ද්‍මක අ රොධ මධයන ඒකකර්."
"","","2
025.05.18  වන  දින  උදෑසන  කොලපේ  මරදොන  ප ොලිස්  වසපම්  සොමපුර"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  සංවිධොනොත්ද්‍මක  අ රොධ  මධයන"
"","","ඒකකපේ නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර"
"","","අයිස්  මත්ද්‍රවය  ග්‍රෑම්  20  මිලිග්‍රෑම්  400  ක්,  හඳුනො  පනොගත්ද්‍  මත්ද්‍රවය  ග්‍රෑම්  10"
"","","මිලිග්‍රෑම්  580ක්  හො  මත්ද්‍රවය  ජොවොරපමන්  උ ර්ොගත්ද්‍  බවට  සැකකරන  මුදල්"
"","","රුපිර්ල්  20,000ක්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පගන  මරදොන  ප ොලිස්"
"","","ස
ස්ථොනර්ට ඉදිරි ත්ද්‍ කර ඇ ."
