"07.","බල ත්‍ර  පනොමැතිව  බැපකෝ  ර්න්ත්‍ර  පර්ොදො  ගනිමින්   ස්  කැනීම්  කරමින්  සිටි"
"","සැකකරුවන් පදපදපනකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො  ංගල්ල"
"","කඳවුර."
"","2025.05.18  වන  දින  සවස්  කොලපේ  වලස්මුල්ල  ප ොලිස්  වසපම්   ඹුරොව"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො   ංගල්ල  කඳවුපය  නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරු  ම   වැටලීමක්  සිදු  කර  බල ත්‍ර  පනොමැතිව"
"","බැපකෝ  ර්න්ත්‍ර  පර්ොදො  ගනිමින්   ස්  කැණීම්  කරමින්  සිටි  සැකකරුවන්"
"","පදපදපනකු 
  බැපකෝ  ර්න්ත්‍රර්  හො  ටි ය  රථර්ක්ද 
  සමඟ  අත්ද්‍අඩංගුවට  පගන"
"","වලස්මුල්ල ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරුවන්  අවුරුදු  33  හො  43  වර්ස්වල   සුවන  මිරිස්වත්ද්‍   සහ   ඹුරොව"
"","ප්‍රපේ වල  දිංචිකරුවන් පේ."
"","වලස්මුල්ල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
