"","","රොගම ප ොලිසිය ෙැඩිදුර විමර්ත  සිදු  රනු ලබයි."
"1","4.","මොර  රිය අ තුරක් - මහියංග ය ප ොලිස් ෙසම."
"","","2025.06.20  ෙ  
  දි   සෙස්   ොලපේ  මහියංග ය  ප ොලිස්  ෙසපේ  බදුල්ල"
"","","මහියංග ය  මොගතපේ  19   ණුෙ  ආසන් පේදී    බදුල්ල  පදස  සිට  මහියංග ය"
"","","පදසට  ධ්‍ොෙ ය  වූ   ොත  රථයක්  විරුද්ධ්‍  දිසොපෙන්   ැමිණි  යතුරු ැදිය   ගැටී"
"","","අ තුරක්  සිදුෙ  ඇත.  අ තුරින්  යතුරු ැදිපේ   ැදි රු  හො   සු ැදි ොරිය"
"","","බර තල  තුෙොල  ලබො  මහියංග ය  පරෝහලට  ඇතුලත්  කිරීපේදී   ැදි රු"
"","","මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 27 ක් වූ මහියංග ය ප්‍රපද්ර්පේ  දංචි රුපෙකි."
"","","අ
 තුර සේබන්ධ්‍පයන්  ොත රථපේ රියදුරු අත්අඩංගුෙට පග  ඇති අතර මෘත"
"","","ර්රීරය  මහියංග ය 
පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","මහියංග ය ප ොලිසිය ෙැඩිදුර විමර්ත  සිදු  රනු ලබයි."
"1","5.","මොර  රිය අ තුරක් - ෙැල්ෙැටිතුරය ප ොලිස් ෙසම."
"","","2025.06.20  ෙ     දි   රොත්‍රී   ොලපේ  ෙැල්ෙැටිතුරය  ප ොලිස්  ෙසපේ  උඩුප්පපිට්ටි"
"","","ෙදිරි අතුර මොගතපේදී උඩුප්පපිට්ටි පදස සිට ෙදිරි පදසට ධ්‍ොෙ ය වූ යතුරු ැදියක්"
"","","විරුද්ධ්‍  දිසොපෙන්   ැමිණි  පලොරි  රථය   ගැටී  අ තුරක්  සිදුෙ  ඇත.  අ තුරින්"
"","","යතුරු ැදිපේ   ැදි රු  බර තල  තුෙොල  ලබො  මන්දිගොයි  පරෝහලට  ඇතුලත්"
"","","කිරීපේදී මියපගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 76 ක් වූ පප්පදුරුතුඩුෙ ප්‍රපද්ර්පේ  දංචි රුපෙකි."
"","","අ
 තුර සේබන්ධ්‍පයන් පලොරි රථපේ රියදුරු අත්අඩංගුෙට පග  ඇති අතර මෘත"
"","","ර්රීරය 
මන්දිගොයි 
පරෝහපල් 
මෘත 
ර්රීරොගොරපේ 
තැන් ත්   ර  ඇත."
"","","ෙැල්ෙැටිතුරය ප ොලිසිය ෙැඩිදුර විමර්ත  සිදු  රනු ලබයි."
"1","6.","මොර  රිය අ තුරක් - පුත්තලම ප ොලිස් ෙසම."
"","","2025.06.20  ෙ  
  දි   සෙස්   ොලපේ  පුත්තලම  ප ොලිස්  ෙසපේ  පුත්තලම"
"","","ල්පිටිය  මොගතපේ   ොලවිය  ප්‍රපද්ර්පේදී   ොලවිය  පදස  සිට   ල්පිටිය  පදසට"
"","","ධ්‍ොෙ ය 
වූ 
ඉන්ධ්‍  
බවුසත 
රථයක් 
මොගතය 
හරහො 
ගමන්ගත් 
 දි"
"","","ොන්තොෙ පේ ගැටී අ තුරක් සිදුෙ ඇත. අ තුරින් බර තල තුෙොල ලැබූ  දි"
"","","ොන්තොෙ පුත්තලම පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇත."
"","","මරණ ොරිය  ොලවිය ප්‍රපද්ර්පේ  දංචි ොරිපයකි."
"","","අ
 තුර  සේබන්ධ්‍පයන්  බවුසත  රථපේ  රියදුරු  අත්අඩංගුෙට  පග   ඇති  අතර"
"","","මෘත  ර්රීරය  පුත්තලම  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","පුත්තලම ප ොලිසිය ෙැඩිදුර විමර්ත  සිදු  රනු ලබයි."
