"","මත්ද්‍රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ  200  ක්  සන්ත පේ  තබොපග   සිටි  සැ  රුපෙකු"
"","අත්අඩංගුෙට පග  ග්‍රෑන්් ොස් ප ොලිස් ස්ථො යට ඉදිරි ත්  ර ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 36 ක් ෙ  ෙැල්ලේපිටිය ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","ග්‍රෑන්් ොස් ප ොලිසිය ෙැඩිදුර විමර්ත  සිදු  රනු ලබයි."
"",""
"","අයිස් මත්ද්‍රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොටපහ්  ප ොලිස් ෙසම."
"","2025.06.20  ෙ   දි   රොත්‍රී   ොලපේ  ප ොටපහ්   ප ොලිස්  ෙසපේ  පඩොපේනියේ"
"","හංදිය අසලදී ප ොටපහ්  ප ොලිස් ස්ථො පේ නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්ද්‍රෙය  ග්‍රෑේ  10  මිලිග්‍රෑේ  300  ක්"
"","සන්ත පේ තබොපග  සිටි සැ  රුපෙකු අත්අඩංගුෙට පග  ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 37 ක් ෙ  ප ොළඹ 13 ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","ප ොටපහ්  ප ොලිසිය ෙැඩිදුර විමර්ත  සිදු  රනු ලබයි."
"08.","පහපරොයින්  සමඟ  සැ  රුෙන්  පදපදප කු  අත්අඩංගුෙට 
-  මිනුෙන්පගොඩ"
"","ප ොලිස් ෙසම."
"","2025.06.20  ෙ   දි   දහෙල්   ොලපේ  මිනුෙන්පගොඩ  ප ොලිස්  ෙසපේ  ඕ ොත"
"","ප්‍රපද්ර්පේදී  මිනුෙන්පගොඩ  ප ොලිස්  ස්ථො පේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්"
"","ලද පතොරතුරක් මත ෙැටලීේ පද ක් සිදු  ර පහපරොයින් ග්‍රෑේ 10 මිලිග්‍රෑේ 820"
"","ක්  හො  පහපරොයින්  ග්‍රෑේ  12  මිලිග්‍රෑේ  730 
  සන්ත පේ  තබොපග   සිටි"
"","සැ  රුෙන් පදපදප කු අත්අඩංගුෙට පග  ඇත."
"","ස
ැ  රුෙන්  අවුරුදු  26  හො  33  ෙයස්ෙල   සුෙ   මිනුෙන්පගොඩ  ප්‍රපද්ර්පේ"
"","දිංචි රුෙන් පේ."
"","මිනුෙන්පගොඩ ප ොලිසිය ෙැඩිදුර විමර්ත  සිදු  රනු ලබයි."
"09.","අයිස්  මත්ද්‍රෙය  හො  පහපරොයින්  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ප ොළඹ"
"","මධ්‍යම ප ොට්ඨොස අ රොධ්‍ විමර්ත   ොයතංර්ය."
"","2025.06.20 ෙ  දි  සෙස්  ොලපේ ප පසල්ෙත්ත ප ොලිස් ෙසපේ පහෝටලයක්"
"","තුලදී  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස  අ රොධ්‍  විමර්ත    ොයතංර්පේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර  අයිස් මත්ද්‍රෙය ග්‍රෑේ"
"","15 මිලිග්‍රෑේ 20 ක්, පහොපරොයින් ග්‍රෑේ 100 මිලි ග්‍රෑේ 180 සන්ත පේ තබොපග"
"","සිටි සැ  රුපෙකු අත්අඩංගුෙට ප පසල්ෙත්ත ප ොලිස් ස්ථො යට ඉදිරි ත්  ර"
"","ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 32 ක් ෙ  ප ොළඹ 12 ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
"","ඉ
හත සැ  රුපගන් අ ොෙරණය  රගත් පතොරතුරු මත 2025.06.20 ෙ  දි"
"","සෙස්  ොලපේ ග්‍රෑන්් ොස් ප ොලිස් ෙසපේදී ප ොළඹ මධ්‍යම ප ොට්ඨොස අ රොධ්‍"
"","විමර්ත   ොයතංර්පේ නිලධ්‍ොරීන් විසින් ෙැටලීමක් සිදු  ර  අයිස් මත්ද්‍රෙය ග්‍රෑේ"
"","184  මිලිග්‍රෑේ 
30  ක්,  සන්ත පේ  තබොපග   සිටි  තෙත්  සැ  රුපෙකු"
"","අත්අඩංගුෙට ප පසල්ෙත්ත ප ොලිස් ස්ථො යට ඉදිරි ත්  ර ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 56 ක් ෙ  ප ොළඹ 14 ප්‍රපද්ර්පේ  දිංචි රුපෙකි."
