"ප්‍රාපීය යාත පඳොලිස් ස්නාන රවර යාත වන ඳදිදි විප ේෂ පමපහයුම් ක්‍රියාතාමකමව වර .ත",""
"ඒ අනුව, 2025.09.17 වන දිනට ව්ර්ත්ව පහත පරිදි ශේ.",""
"ප
මක්ෂ් කල පුද්ගලයින් ගණන","28172"
"සැකපිට  අමකඅඩංගුවට ගමක පුද්ගලයින් ගණන","790"
"අපර්ධ සම්බන්ධශයාතන් සෘජුව හඳුන්ගමක පුද්ගලයින්","27"
"ගණන",""
"අමකඅඩංගුවට ශගන ඇති දින  වශරන්තුකරුවන්","277"
"ගණන",""
"අමකඅඩංගුවට ශගන ඇති විවෘත","156"
"වශරන්තුකරුවන් ගණන",""
"බීෙමක රියාතදුරන් අමකඅඩංගුවට ගැනීම්","38"
"අපරික්ෂ්ක්රි රියාත පැදවීම් වලට අමකඅඩංගුවට ගැනීම්","45"
"රථව්හන ශවනමක වැරදි","4019"
