"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.    මනුෂ්‍ය ඝොතනයක් - ෙළස්ුල්ල ප ොලිස් ෙසම.",""
"","","2025.08.28  ෙන  දින  රොත්‍රී   ොලපේ  ෙළස්ුල්ල  ප ොලිස්  ෙසපේ  උඩගහෙත්ත"
"","","ප්‍රපේශපේදී   ොන්තොෙක්  තියුණු  ආයුධ්‍යකින්     හර  දී  ඝොතනය   ර  ඇති  බෙට"
"","","ෙළස්ුල්ල ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතනයක් ආරේභ  ර"
"","","ඇත."
"","","මරණ ොරිය ෙයස අවුරුදු 85 ක් වූ උඩගහෙත්ත  ප්‍රපේශපේ  දිිංචි ොරියකි."
"","","මරණ ොරිය  නිෙපස්  තනිෙම  ෙොසය   ර  ඇති  බෙත්  ඇයපේ  පුතො  විසින්  රොත්‍රී"
"","","ආහොර  ලබොදී  පිටෙ  ගිය   සු  නිෙසට  ඇතුළු  වූ  පුේගලපයකු  පමම   ොන්තොෙ"
"","","ඝොතනය  ර ඇති බෙට දැනට සිදු  රන ලද විමශතනපේදී අනොෙරණය වී ඇත."
"","","අ
 රොධ්‍යට  සේබන්ධ්‍  සැ  රු  ප්‍රපේශපයන්   ලොපගොස්  ඇති  අතර  සැ  රු"
"","","අත්අඩිංගුෙට  ගැනීම  සඳහො  ෙළස්ුල්ල  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු"
"","","ලබයි."
"0","2.","පෙඩි තබො මනුෂ්‍ය ඝොතනයක් සිදු කිරීපේ අ රොධ්‍ය ට සේබන්ධ්‍ සැ  රුෙන්"
"","","පදපදපනකු අත්අඩිංගුෙට -   ළුතර අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.08.21  ෙන 
දින  බණ්ඩොරගම  ප ොලිස්  ෙසපේ  පබොල්පගොඩ   ොලම"
"","","ආසන්නපේදී 
පුේගලපයකුට 
පෙඩි 
තබො 
ඝොතනය 
කිරීපේ 
අ රොධ්‍ය"
"","","සේබන්ධ්‍පයන්   ළුතර  අ රොධ්‍  ප ොට්ඨොසය  මගින්  විමශතන  ආරේභ   ර"
"","","තිබිණි."
"","","ඒ අනුෙ ලද පතොරතුරක් මත ඉහත අ රොධ්‍යට ආධ්‍ොර අනුබල දුන් සැ  රුෙන්"
"","","පදපදපනකු  2025.08.28  ෙන  දින  දහෙල් 
   ොලපේ   ොනදුර  දකුණ  ප ොලිස්"
"","","ෙසපේ  පමෝදරවිල 
  ප්‍රපේශපේදී  අත්අඩිංගුෙට  පගන  බණ්ඩොරගම  ප ොලිස්"
"","","ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
"","","අත්අඩිංගුෙට  ගත්  සැ  රුෙන්  අවුරුදු  18  හො  21  ෙයස්ෙල   සු  ෙන   ොනදුර"
"","","ප්‍රපේශපේ  දිිංචි රුෙන් පේ."
"","","සැ  රුෙන් සන්ත පේ තිබී පෙඩි තැබීම සඳහො පෙඩික් රුෙන්  ැමිණි යතුරු"
"","","ැදිය බෙට සැ  ප පරන ෙයොජ අිං  තහඩු සවි රන ලද යතුරු  ැදියක්,ෙයොජ"
"","","ගමන් බල ත්‍රයක්, රක්ෂ්‍ණ සහති යක් හො ආදොයේ බල ත්‍රයක් සහ ෙයොජ අිං"
"","","තහඩු යුගලයක් ප ොලිස් භොරයට පගන ඇත."
"","","බණ්ඩොරගම ප ොලිසිය  ෙැඩිදුර විමශතන සිදු රනු ලබයි."
