"07.","මොර  රිය අනතුරක් -  තලොතුඔය ප ොලිස් ෙසම."
"","2
025.05.03  ෙන  දින  සෙස්   ොලපේ  තලොතුඔය  ප ොලිස්  ෙසපේ  තැන්නකුඹුර"
"","රොගල  මොගතපේ  මොළිගොතැන්න  ප්‍රපේශපේදී  තැන්නකුඹුර  පදසට  ධ්‍ොෙනය  වු"
"","යතුරු ැදියක්  මොගතය  හරහො  ගමන්       ොන්තොෙ පේ  ගැටී  අනතුරක්  සිදුෙ"
"","ඇත.  අනතුරින්  එම   ොන්තොෙ  සහ  යතුරු ැදි රු  බර තල  තුෙොල  ලබො"
"","තලොතුඔය පරෝහලට ඇතුලත් කිරීපේදී  ොන්තොෙ මියපගොස් ඇත."
"","ම
රණ ොරිය ෙයස අවුරුදු 62 ක් වූ මිහිදුපුර,  ඳප ොල ප්‍රපේශපේ  දිංචි ොරියකි."
"","ම
ෘත  ශරීරය  තලොතුඔය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","තලොතුඔය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය"
