"","මරණ රු  ෙයස  අවුරුදු","31  ක්  ෙන  ඉලුක්තැන්න,ෙැල්ලෙොය  ප්‍රපේශපේ"
"","දිංචි රුපෙකි.",""
"","ම","රණ රු  2025.05.03  ෙන  දින  සෙස්   ොලපේ    ගෙයන්  රැපගන  ඒම  සඳහො"
"","","නිෙසින් පිටෙ පගොස් ඇත. ඔහු නැෙත නිෙසට පනො ැමිණීම පහ්තුපෙන් සිදු  ල"
"","","පසොයො බැලීපේදී ඔහුපේ මෘත ශරීරය හමුවී ඇති අතර පමම පුේගලයො විදුලි සැර"
"","ෙැදීපමන් මියපගොස් ඇති බෙට ප ොලිසිය සැ   රනු ලබයි.",""
"","ම","ෘත  ශරීරය   ශ්චොත්  මරණ   රීක්ෂ්‍ණය  සඳහො  ෙැල්ලෙොය  පරෝහපල්  මෘත"
"","","ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  ෙැල්ලෙොය  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු"
"","රනු ලබයි.",""
"04.","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට","-  ෙැල්ලේපිටිය  ප ොලිස්"
"","ස්ථොනය.",""
"","2
025.05.03 
ෙන 
දින","දහෙල්   ොලපේ 
ෙැල්ලේපිටිය 
ප ොලිස් 
ෙසපේ"
"","පමපගොඩප ොපලොන්නොෙ","හන්දිපේදී 
ෙැල්ලේපිටිය 
ප ොලිස් 
ස්ථොනපේ"
"","","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්"
"","","මත්රෙය    ග්‍රෑේ  10  මලිග්‍රෑේ  350  ක්  සන්ත පේ  තබොපගන  සිටි  සැ  රුපෙකු"
"","අත්අඩංගුෙට පගන ඇත.",""
"","ස","ැ  රු  ෙයස  අවුරුදු  29  ක්  ෙන  පමපගොඩප ොපලොන්නොෙ,  ෙැල්ලේපිටිය"
"","ප්‍රපේශපේ  දිංචි රුපෙකි.",""
