"ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0
1.","අයිස්  මත්රෙය,  හෑෂ්  මත්රෙය  සහ  පහපරොයින්  සමඟ  සැ  රුෙන්  පදපදපෙකු"
"","අත්අඩංගුෙට - ගපේමුල්ල ප ොලිස් ස්ථොෙය."
"","2025.08.23 ෙෙ දිෙ සෙස්  ොලපේ ගපේමුල්ල ප ොලිස් ෙසපේ  ර න්පදනිය"
"","පහට්ි න්ද ඉදිපෙමින්  ෙතිෙ අධිපේගී මොගත පිවිසුපේදී ගපේමුල්ල  ප ොලිස්"
"","ස්ථොෙපේ    නිලධ්‍ොරීන්   ේඩොයමක්  විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු"
"","ර අයිස් මත්රෙය  කිපලෝ  01  ග්‍රෑේ  529  ක්, පහපරොයින්  ග්‍රෑේ  640 ක් සහ හෑෂ්"
"","මත්රෙය ග්‍රෑේ 589 ක් සන්ත පේ තබොපගෙ යතුරු ැදිපයන් ගමන්  රමින් සිි"
"","සැ  රුෙන් පදපදපෙකු යතුරු ැදියද සමඟින් අත්අඩංගුෙට පගෙ ඇත."
"","ස
ැ  රුෙන් අවුරුදු 22 හො 28 ෙයස්ෙල  සුෙෙ ෙත්තල හො  ඩෙත ප්‍රපේශෙල"
"","දිංචි රුෙන් පේ."
"","ගපේමුල්ල ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"0
2.","දිපේ ගිලී පුේගලපයකු මියයොම  - විල්ගමුෙ ප ොලිස් ෙසම."
"","2025.08.23 ෙෙ දිෙ සෙස්  ොලපේ විල්ගමුෙ ප ොලිස් ෙසපේ  රේගහ ෙැපෙහි"
"","පුේගලපයකු දිපේ ගිලී අතුරුදහන් වු පුේගලපයකුපේ මෘත ශරීරයක් හමු වී ඇති"
"","බෙට  විල්ගමුෙ  ප ොලිස්  ස්ථොෙයට  ලද  පතොරතුරක්  මත  විමශතෙ  ආරේභ   ර"
"","ප ොලිස් ෙොවි  ප ොට්ඨොසය ලේගල උ   ඒ  පේ නිලධ්‍ොරීන්පේ සහය ඇතිෙ"
"","මෘත ශරීරය ෙැපෙහි මඩ පසොපරොේෙ අසල තිබී පසොයො පගෙ ඇත."
"","මරණ රු 
ෙයස 
අවුරුදු 
45  ක් 
වූ  ෙැඳුන්ගමුෙ, 
ගේ හ 
ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","මරණ රු තෙත් පිරිසක් සමඟ විපෙෝද චොරි ොෙක් සඳහො ගේ හ ප්‍රපේශපේ සිට"
"","ැමිණ දිය ෙොමින් සිිෙ අෙස්ථොපේ පමම අෙතුර සිදු වී ඇති බෙට දැෙට  සිදු"
"","රෙ ලද විමශතෙපේදී අෙොෙරණය වී ඇත."
"","ම
ෘතපේහය සිේධිය වූ ස්ථොෙපේ ප ොලිස් ආරක්ෂොෙ යටපත් ඇති අතර විල්ගමුෙ"
"","ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි."
"03.","ෙොඳුෙෙ මෘත ශරීරයක් හමුවීම -  ල්පල් ැපල් ප ොලිස් ෙසම."
"","2
025.08.23  ෙෙ 
දිෙ  උදෑසෙ   ොලපේ   ල්පල් ැපල්  ප ොලිස්  ෙසපේ"
"","කුේඩසොපල් ෙෙ ෙගරපේ බස්ෙැෙතුේප ොපල් පුේගලපයකුපේ මෘත ශරීරයක්"
"","ඇති  බෙට   ල්පල් ැපල්  ප ොලිස්  ස්ථොෙයට  ලද  පතොරතුරක්  මත  විමශතෙ"
"","ආරේභ  ර ඇත."
