"04.","පහපරොයින්  සමඟ  සැ  රුපෙකු 
අත්අඩංගුෙට 
-  ෙැල්ලේපිටිය  ප ොලිස්"
"","ස්ථොනය."
"","2025.05.07 ෙන දින රොත්‍රී  ොලපේ ෙැල්ලේපිටිය ප ොලිස් ෙසපේ මීපතොටමුල්ල"
"","ප්‍රපද්වශපේදී ෙැල්ලේපිටිය ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්  ණ්ඩොයමක් ිසින් ලද"
"","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පහපරොයින්  ග්‍රෑේ  05  මිලිග්‍රෑේ  200  ක්"
"","සන්ත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 42 ක් ෙන ෙැල්ලේපිටිය ප්‍රපද්වශපේ  දිංචි රුපෙකි."
"","ෙැල්ලේපිටිය ප ොලිසිය ෙැඩිදුර ිමශතන සිදු රනු ලබයි."
"05.","නීති  ිපරෝධී  මත් ැන්  සමඟ  සැ  රුපෙකු  හො  සැ  ොරියක්  අත්අඩංගුෙට  -"
"","බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය."
"","2025.05.07  ෙන  දින  බියගම  ප ොලිස්  ෙසපේ  තැඹිලිප ොටුෙ  හො  වීරපස් රපුර"
"","ප්‍රපද්වශෙලදී 
බස්නොහිර 
 ළොත  උතුර 
අ රොධ්‍ 
ප ොට්ඨොසපේ  නිලධ්‍ොරීන්"
"","ණ්ඩොයමක්  ිසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  නිති  ිපරෝධී"
"","මත් ැන්  ලීටත  33  ක්  සමග  සැ  රුපෙකු හො  නිති  ිපරෝධී  මත් ැන්  ලීටත  26"
"","මිලි ලීටත 250 ක් සමග සැ  ොරියක් අත්අඩංගුෙට පගන ඇත."
"","සැ  රු ෙයස අවුරුදු 63 ක් ෙන බියගම ප්‍රපද්වශපේ හො සැ  ොරිය ෙයස අවුරුදු"
"","59 ක් ෙන මල්ෙොන ප්‍රපද්වශපේ  දිංචි ොරියකි."
"","බස්නොහිර  ළොත උතුර අ රොධ්‍ ප ොට්ඨොසය ෙැඩිදුර ිමශතන සිදු  රනු ලබයි."
"0",""
"","මොර  රිය අනතුරක් - පතොඩුෙොෙ ප ොලිස් ෙසම"
"","2
025.05.07  ෙන  දින  උදෑසන   ොලපේ  පතොඩුෙොෙ  ප ොලිස්  ෙසපේ  මහෙැෙ"
"","පතොඩුෙොෙ  මොගතපේ  මට්ටප ොටුෙ  ප්‍රපද්වශපේදී  පතොඩුෙොෙ  පදසට  ධ්‍ොෙනය"
"","වූ පලොරි රථයක් ප්‍රතිිරුද්වධ්‍ පදසින්  ැමිණි ත්‍රීපරෝද රථය  ගැටී අනතුරක් සිදුෙ"
"","ඇත. අනතුරින් ත්‍රීපරෝද රථ රියදුරු, එහි පිටු ස අසුපන් ගමන්  ළ  ොන්තොෙක්"
"","පදපදපනකු බර තල තුෙොල ලබො මොරිල පරෝහලට ඇතුලත් කිරීපමන්  සු එක්"
"","ොන්තොෙක් මිය පගොස් ඇත."
"","මරණ ොරිය ෙයස අවුරුදු 68 ක් වූ පෙන්නප්පපුෙ ප්‍රපද්වශපේ  දිංචි ොරියකි."
"","මෘත ශරීරය මොරිල පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. අනතුරට"
"","සේබන්ධ්‍  පලොරි  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  පතොඩුෙොෙ  ප ොලිසිය"
"","ෙැඩිදුර ිමශතන සිදු රනු ලබයි."
"0",""
"","මොර  රිය අනතුරක් - වීර ැටිය ප ොලිස් ෙසම"
"","2
025.05.07 ෙන දින සෙස්  ොලපේ වීර ැටිය ප ොලිස් ෙසපේ වීර ැටිය රන්න"
"","මොගතපේ ගුරුපගොඩැල්ල හන්දිය අසලදී රන්න පදසට ධ්‍ොෙනය වූ පලොරි රථයක්"
"","අතුරු  මොගතයට  හැරවීමට  යොපේදී එම දිසොෙටම  ධ්‍ොෙනය  වූ  යතුරු ැදිය   ගැටී"
"","අනතුරක් සිදුෙ ඇත.  අනතුරින් යතුරු ැදි රු හො  සු  ැදි රු බර තල තුෙොල"
"","ලබො  වීර ැටිය  පරෝහලට  ඇතුලත්  කිරීපමන්  අනතුරුෙ  පදපදනොම  මියපගොස්"
"","ඇත."
