"","","පහ්තුපෙන් තුෙොල  ලබො  ප්‍රති ොර  සඳහො  රක්ෙොන  පරෝහල  පෙත  ඇතුලත්  කිරීපමන්"
"","","සු මිය පගොස් ඇත."
"","","මරණ රු ෙයස අවුරුදු 72 ක් වූ රක්ෙොන  ප්‍රපේශපේ  දිංි රුපෙකි."
"","","මෘත ශරීරය රක්ෙොන පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. ප ොතුපිටිය"
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","",""
"","","පුේගලපයකු පගොඩනැගිල්ලකින් ඇද ෙැටී මිය යොම -  ෙැල්ලෙත්ත ප ොලිස් ෙසම."
"","","2025.06.04  ෙන  අද  දින  ෙැල්ලෙත්ත  ප ොලිස්  ෙසපේ  රොමක්‍රිෂ්ණ  ඇෙනියු,"
"","","ෙැල්ලෙත්ත ප්‍රපේශපේ පිහිටි පගොඩනැගිල්ලකින් පුේගලපයකු ඇද ෙැටී මිය පගොස්"
"","","ඇති  බෙට    ෙැල්ලෙත්ත  ප ොලිස්  ස්ථොනය  පෙත  ලද     ණිවිඩයක්  අනුෙ  විමශතන"
"","","ආරේභ  ර ඇත."
"","","ඒ අනුෙ සිදු  රන ලද ෙැඩිදුර විමශතනපේදී පමම මරණ රු ඉහත ලිපිනපේ පිහිටි"
"","","නිෙපස් ආරක්ෂ  නිලධ්‍ොරිපයකු පලස  ටයුතු  රන  අතර නිෙපස් 05 ෙන මහපල්"
"","","වීදුර  පිසදමමින්  සිටින  අතරතුර  ලිස්සො  ෙැටීපමන්  මිය  පගොස්  ඇති  බෙට  දැනට  සිදු"
"","","රන ලද විමශතනපේදී අනොෙරණය වී ඇත."
"","","මරණ රු ෙයස අවුරුදු 59 ක් වූ ඉරුපේපුරේ නැපගනහිර, මඩ ලපුෙ  ප්‍රපේශපේ"
"","","දිංි රුපෙකි."
"","","ෙැල්ලෙත්ත ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
