"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.    පගොඩනැගිල්ලකින් ෙැටී පුද්ගලපයකු මියයොමක් - කිලිපනොච්චිය ප ොලිස් ෙසම.",""
"","","2025.07.28 ෙන දින අළුයම්  ොලපේ කිලිපනොච්චිය ප ොලිස් ෙසපම් අරවියල්නගත"
"","","විශ්ෙ  විදයොලපේ  පුද්ගලි   ආරක්ෂ   අංශපේ  රොජ ොරි  පයදී  සිටි  පුද්ගලපයකු  එම"
"","","ෘෂි  පීඨපේ  පදෙන  මහලින්  බිමට  ඇද  ෙැටී  මියපගොස්  ඇති  බෙට  කිලිපනොච්චිය"
"","ප ොලිස් ස්ථොනයට ලද  ණිවිඩයක් මත විමශතන ආරම්භ  ර ඇත.",""
"","ම
රණ රු 
ෙයස","අවුරුදු 
35ක් 
ෙන   නගපුරම්,  කිලිපනොච්චිය 
ප්‍රපද්ශපේ"
"","දිංි රුපෙකි.",""
"","ම","ෘත  ශරීරය  කිලිපනොච්චිය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","කිලිපනොච්චිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"02.    මත් රල්  සමඟ  සැ  රුෙන්  තිපදපනකු  අත්අඩංගුෙට  -  මන්නොරම  ප ොට්ඨොස","",""
"","අ රොධ්‍ විමශතන  ොයතංශය.",""
"","2025.07.28 
ෙන","දින  උදෑසන   ොලපේ 
පබොරලැස්ගමුෙ 
ප ොලිස් 
ෙසපම්"
"","","පබල්ලන්විල  ප්‍රපද්ශපේදී  මන්නොරම  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතංශපේ"
"","","නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත  ෙැටලීමක් සිදු  ර මත් රල්"
"","","1,330,420  ක්  සන්ත ය,  ජොෙොරම  හො  ඊට  ආධ්‍ොර  අනුබල  දුන්  සැ  රුෙන්"
"","","පදපදපනකු හො සැ  ොරියක් අත්අඩංගුෙට පගන ප ොලිස් මත්රෙය  ොයතංශය පෙත"
"","ඉදිරි ත්  ර ඇත.",""
"","","සැ  රුෙන්  අවුරුදු  35  හො  49  යන  ෙයස්ෙල   සුෙන  පබල්ලන්විල  හො  පදහිෙල"
"","","ප්‍රපද්ශෙල   දිංි රුෙන්  ෙන  අතර  සැ  ොරිය  ෙයස  අවුරුදු  34  ක්  ෙන  මුංෙත්ත"
"","ප
ප්‍රපද්ශපේ  දිංි ොරියකි.",""
