"0","4.","අයිස්  මත්රෙය  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට  -  ප ොලිස්  විපශ්ෂ"
"","","ොයත බල ො පමොරටුෙ  ඳවුර."
"","","2025.07.28 ෙන දින සෙස්  ොලපේ ගල්කිස්ස ප ොලිස් ෙසපම් පෙඩි න්ද  ොර හො"
"","","ශ්‍රී  ධ්‍මතොරොම   ොර  ප්‍රපද්ශෙලදී  ප ොලිස්  විපශ්ෂ   ොයත  බල ො  පමොරටුෙ   ඳවුපත"
"","","නිලධ්‍ොරීන්   ණ්ඩොයමක්  විසින්  ලද  පතොරතුරු  මත    ෙැටලීම්  02ක්  සිදු   ර  අයිස්"
"","","මත්රෙය  ග්‍රෑම් 15 මිලිග්‍රෑම් 600 ක් හො අයිස් මත්රෙය  ග්‍රෑම් 12 මිලිග්‍රෑම් 400 ක් සමඟ"
"","","සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට  පගන  ගල්කිස්ස  ප ොලිස්  ස්ථොනයට"
"","","ඉදිරි ත්  ර ඇත."
"","","සැ  රුෙන්  අවුරුදු  22  හො  40  යන  ෙයස්ෙල   සුෙන  ෙලව්ෙත්ත  හො  රත්මලොන"
"","","ග
ප්‍රපද්ශෙල  දිංි රුෙන් පව්."
