"","ස්ථොනපේ නිලධ්‍ොරීන්, මහනුෙර ගිනි නිවීපම් ඒ  ය, ගම්ප ොල නගර සභොෙ, යුධ්‍"
"","හමුදො  නිලධ්‍ොරීන්,  නොවි   හමුදො  නිලධ්‍ොරින්,  ප ොලිස්  විපශ්ෂ   ොයත  බල ො"
"","නිලධ්‍ොරින්  හො ප්‍රපද්ශෙොසීන් එක්ෙ ගින්න මැඩ  ැෙැත්වීමට  ටයුතු  ර ඇත."
"","ප
මම  ගින්පනන්  ජීවිත  හොනි  කිසිෙක්  සිදුෙ  පනොමැත.  ගින්නට  පහ්තුෙ  පමපතක්"
"","අනොෙරණය  වී  පනොමැති  අතර  ගම්ප ොල  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු"
"","ලබයි."
"10.","හදිසි ගින්නක් - උඩෙලෙ ප ොලිස් ෙසම."
"","2025.07.28  ෙන  දින  රොත්‍රී   ොලපේ  උඩෙලෙ  ප ොලිස්  ෙසපම්  ගල්පබොක් යොය"
"","ප්‍රපද්ශපේ   ඳු  රක්ෂිතපේ  ගිනි  ගැනීමක්  හටපගන  ඇති  බෙට  උඩෙලෙ  ප ොලිස්"
"","ස්ථොනයට  ලද  පතොරතුරක්  මත  උඩෙලෙ  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්,  උඩෙලෙ"
"","යුධ්‍ හමුදො  ඳවුපත නිලධ්‍ොරීන්, උඩෙලෙ ප ොලිස් විපශ්ෂ  ොයත බල ො නිලධ්‍ොරීන්"
"","හො ප්‍රපද්ශෙොසීන් එක්ෙ ගින්න මැඩ  ැෙැත්වීමට  ටයුතු  ර ඇත."
"","ගි
න්පනන්  ජීවිත  හොනි  කිසිෙක්  සිදුෙ  පනොමැත.  ගින්නට  පහ්තුෙ  පමපතක්"
"","අනොෙරණය  වී  පනොමැති  අතර  උඩෙලෙ  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු"
"","ලබයි."
"11.","මොර  රිය අනතුරක්  - ශ්‍රී පුර ප ොලිස් ෙසම."
"","2
025.07.28 ෙන  දින රොත්‍රී  ොලපේ ශ්‍රී පුර ප ොලිස් ෙසපම් ශ්‍රී පුර සිංහපුර මොගතපේ"
"","සිංහපුර  ප්‍රපද්ශපේදී  ශ්‍රී  පුර  පදස  සිට  සිංහපුර  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්"
"","ැදි රුට  ොලනය  ර ගැනීමට පනොහැකිෙ මොගතපයන් ඉෙතට  ැන ඇල ට ෙැටී"
"","අනතුරක් සිදුෙ ඇත. අනතුරින් බර තල තුෙොල ලැබූ  ැදි රු සහ  සු ැදි රුෙන්"
"","පදපදපනකු  ශ්‍රී  පුර  රජපේ  පරෝහලට  ඇතුලත්  කිරීපම්දී  එක්   සු ැදි රුපෙකු"
"","මියපගොස්  ඇත.   ැදි රු  ෙැඩිදුර  ප්‍රථි ොර  සඳහො  ෙව්නියොෙ  පරෝහල  පෙත  ඇතුලත්"
"","ම
 ර ඇත."
