"04.    අකුණු සැර ෙැදී පුේගලපයකු මියයොමක් - උහන ප ොලිස් ෙසම.","",""
"","","2025.10.11  වන  දින  සවස්  කාලයේ  උ න  ය ාලිස්  වසයේ  හිමිදුරාව  ප්‍රයේශයේදී"
"","","පුේෙලයයකුට  අකුණු  සැර  වැදීම  ය ්තුයවන්  බර තල  තත්ද්‍ත්ද්‍වයයන්  අේ ාර"
"","","යරෝ ලට ඇතුලත්ද්‍ කිරීයමන්  සු මියයොස් ඇති බවට උ න ය ාලිස් ස්ථානයට ලද"
"","ණිවිඩයක් මත විමර්ශන ආරේභ කර ඇත.",""
"","ම","රණ රු ෙයස අවුරුදු 46 ක් වූ උහන ප්‍රපේශපේ  දංි රුපෙකි."
"","ම","ෘත  ශරීරය  අේ ාර  යරෝ යල්  මෘත  ශරීරාොරයේ  තැන් ත්ද්‍  කර  ඇති  අතර  උ න"
"","ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"0","5.    මොර  රිය අනතුරක් - ප ොටපෙපහර ප ොලිස් ෙසම.",""
"","","2025.10.11  වන  දින  සවස්  කාලයේ  යකාටයවය ර  ය ාලිස්  වසයේ  කුරුණෑෙල"
"","","පුත්ද්‍තලම  මාර්ෙයේ  කනුකැටිය   න්දිය  අසලදී  කුරුණෑෙල  යදස  සිට  පුත්ද්‍තලම"
"","","යදසට  ධාවනය  වූ  යලාරි  රථයක්  එම  දිශාවටම  ඉදිරියයන්  ධාවනය  වූ  යතුරු"
"","","ැදියකට  ඉස්සර  කිරීමට  යායේදී  යලාරි  රථය  යතුරු ැදියේ  ෙැටී  අනතුරක්  සිදුව"
"","ඇත.","අනතුරින්  යතුරු ැදිකරු  බර තල  තුවාල  ලබා  ආණමඩුව  යරෝ ලට"
"","","ඇතුලත්ද්‍කර  වැඩිදුර  ප්‍රතිකාර  සඳ ා  පුත්ද්‍තලම  යරෝ ලට  ඇතුලත්ද්‍  කිරීයමන්   සු"
"","මියයොස් ඇත.",""
"","ම
රණ රු","ෙයස 
අවුරුදු 
60ක් 
වූ   ැප්පිටියො න්ද, 
වීරදඩොන 
ප්‍රපේශපේ"
"","දංි රුපෙකි.",""
"","ම","ෘත  ශරීරය  පුත්ද්‍තලම  යරෝ යල්  මෘත  ශරීරාොරයේ  තැන් ත්ද්‍  කර  ඇති  අතර"
"","","අනතුරට  සේබන්ධ  යලාරි  රථයේ  රියදුරු  අත්ද්‍අඩංගුවට  යෙන  ඇත.  යකාටයවය ර"
"","ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"0","6.    මොර  රිය අනතුරක් - ආණමඩුෙ ප ොලිස් ෙසම.",""
"","2025.10.11","වන 
දින 
රාත්‍රී  කාලයේ  ආණමඩුව 
ය ාලිස් 
වසයේ  ආඬිෙම"
"","","කීරියන්කල්ලිය මාර්ෙයේ කියලෝමිටර් 13 කණුව අසලදී කීරියන්කල්ලිය යදස සිට"
"","","ආඬිෙම  යදසට  ධාවනය  වූ    යතුරු ැදියක්  එම  දිශාවටම  ඉදිරියයන්  ධාවනය  වූ"
"","","ා ැදියකට ඉස්සර කිරීමට යායේදී යතුරු ැදිය  ා ැදියේ ෙැටී අනතුරක් සිදුව ඇත."
"","","අනතුරින්   ා ැදිකරු   ා  යතුරු ැදියේ   ැමිණි  පුේෙලයයකු  බර තල  තුවාල  ලබා"
"","","ආණමඩුව යරෝ ලට ඇතුලත්ද්‍ කිරීයමන්  සු  ා ැදිකරු මියයොස් ඇත."
"","ම","රණ රු ෙයස අවුරුදු 49ක්  වූ ගල්කකුලම, ආඬිගම ප්‍රපේශපේ  දංි රුපෙකි."
"","ම","ෘත  ශරීරය ආණමඩුව යරෝ යල්  මෘත  ශරීරාොරයේ තැන් ත්ද්‍ කර  ඇත.  අනතුරට"
"","","සේබන්ධ  යතුරු ැදියේ   ැමිණි  තවත්ද්‍ පුේෙලයයකු  අනතුරින්  සු  ලායොස්  ඇත."
"","ආණමඩුව ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි.",""
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.",""
