"","","ස
ැ  රු ෙයස අවුරුදු 44 ක් ෙන රත්නපුර ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","ප
තඹුෙන ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","2.","නොඳුනන මෘත ශරීරයක් හමුවීම - සීදූෙ ප ොලිස් ෙසම."
"","","2025.06.26  ෙන  දින  සෙස්   ොලපේ  සීදූෙ  ප ොලිස්  ෙසපේ  සීදූෙ  නගරයට"
"","","ආසන්න  අතහැර  දමො  තිබූ  පගොඩනැඟිල්ල   නොඳුනන  පිරිමි  පුේගලපයකුපේ"
"","","මෘත ශරීරයක් ඇති බෙට සීදූෙ ප ොලිස් ස්ථොනයට ලද  ණිවිඩයක් මත විමශතන"
"","","ආරේභ  ර ඇත."
"","","ම
රණ රුපේ  අනනයතොෙය  පමපතක්  තහවුරු  වී  පනොමැති  අතර  ෙයස  අවුරුදු"
"","","53 ක්  මණ ෙන යටි  යට සරමක් හැඳ සිටින පුේගලපයකි."
"","","ම
ෘත ශරීරය මීගමුෙ පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර සීදූෙ"
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
