"","","ක්  බර  රන්ද  කැබලි  04  ක්,අත්  ඔරයලෝසු  03 ක්  සහ  රුපියල්ක  7000/=  ක්    වි ර්ශන"
"","","නිලධාරින්ද විසින්ද යසායායගන ඇ ."
"","","ග
ල්කිස්ස යකාට්ඨාස අ රාධ වි ර්ශන කාර්යංශය වැඩිදුර වි ර්ශන සිදුකරනු ලබයි."
"0","2.","පුරොෙස්තු ල ො ගැනීපම් අරමුණින්  ැණීම්  රමින් සිටි සැ  රුෙන් සිව්පදපනකු"
"","","අත්අඩංගුෙට  - ඉඟිනියොගල ප ොලිස් ස්ථොනය."
"","","2025.10.10  වන  දින  උදෑසන  කාලයේ  ඉඟිනියාගල  ය ාලිස්  වසයේ  යකාක්නහර"
"","","ප්‍රයේශයේදී  ඉඟිනියාගල  ය ාලිස්  ස්ථානයේ  නිලධාරීන්ද  කණ්ඩාය කට  ලද"
"","","ය ාරතුරක්      වැටලී ක්  සිදුකර  පුරාවස්තු  ලබා  ගැනීයේ  අරමුණින්ද  කැණීේ"
"","","කරමින්ද සිටි සැකකරුවන්ද සිව්යදයනකු අත්අඩංගුවට යගන ඇ ."
"","","ස
ැ  රුෙන්  අවුරුදු  40,  47,  51  හො  57  ෙයස්ෙල   සුෙන  අම් ොර  ප්‍රපේශ්‍පේ"
"","","දංචි රුෙන් පව්."
"","","ඉඟිනියාගල ය ාලිසිය වැඩිදුර වි ර්ශන සිදුකරනු ලබයි."
