"","රන  හිමිනමක්  ෙන  අතර  සැ  රුෙන්  ෙයස  අවුරුදු  39  ත්  64  ත්  අතර"
"","ෙයස්ෙල  සුෙන පසෙනගල ෙො අඹගෙ ැලැස්ස ප්‍රපේශෙල  දිංචි රුෙන් පව්."
"","ෙ
සල  ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0",""
"","සැ  ටයුතු මරණයක් - පෙොරණ ප ොලිස් ෙසම"
"","2025.06.29  ෙන  අද  දින  දෙෙල්   ොලපේදී  පෙොරණ  ප ොලිස්  ෙසපේ  ෙවුලගල"
"","නිෙොස  සංකීණතය  ඉදිරිපිට  ෙැපව්  මියගිය  පිරිමි  මෘත  ශරීරයක්  ඇති  බෙට"
"","පෙොරණ ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත."
"","මරණ රුපේ අනනයතොෙ පමපතක් තෙවුරුවී පනොමැත."
"","ම
රණයට  පේතුෙ  පමපතක්  අනොෙරණය  වී  පනොමැති  අතර  මපෙස්රොත්"
"","රීක්ෂණපයන්  සු මෘත ශරීරය පෙොරණ පරෝෙපල් මෘත ශරීරොගොරපේ තැන් ත්"
"","ර ඇත. පෙොරණ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"05.","මොර  රිය අනතුරක් - බණ්ඩොරගම ප ොලිස් ෙසම."
"","2
025.06.29  ෙන  අද  දින  සෙස්   ොලපේ  බණ්ඩොරගම  ප ොලිස්  ෙසපේ  පෙොරණ"
"","බණ්ඩොරගම මොගතපේ රයිගම ප්‍රපේශපේදී පෙොරණ පදස සිට බණ්ඩොරගම පදසට"
"","ධ්‍ොෙනය  වූ  යතුරු ැදියක්  මොගතය  අයිපන්  නෙතො  තිබූ  පලොරි  රථය   විෙෘත"
"","රන  ලද  පදොපරහි  ගැටී  අනතුරුෙ  විරුේධ්‍  දිසොපෙන්  ැමිණි  ත්‍රී  පරෝද  රථය ද"
"","ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදිපේ   ැදි රු  ෙො   සු   ැදි ොරිය"
"","බර තල  තුෙොල  ලබො  පෙොරණ  පරෝෙලට  ඇතුලත්  කිරීපමන්  අනතුරුෙ   සු"
"","ම
 ැදි ොරිය  මියපගොස් ඇත."
