"","","අස  ගස  ගැටී අෙතුරක් සිදුෙ ඇත. අෙතුරින් යතුරු ැදි රු බර ත  තුෙො"
"","","බො තඹුත්පත්ගම පරෝහ ට ඇතු ත් කිරීපේදී මියපගොස් ඇත."
"","","ම
රණ රු ෙයස අවුරුදු 18 ක් වූ කිරපල්ගම ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","","ම
ෘත  ර්රීරය  තඹුත්පත්ගම  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","තඹුත්පත්ගම ප ොලිසිය ෙැඩිදුර විමර්තෙ සිදු රනු  බයි."
"0","4.","මොර  රිය අෙතුරක් - කිලිපෙොච්චචිය ප ොලිස් ෙසම."
"","","2
025.07.31 ෙෙ අද දිෙ උදෑසෙ  ො පේ කිලිපෙොච්චචිය ප ොලිස් ෙසපේ ඒ 09"
"","","මොගතපේ   රන්තන්  හන්දිය  ආසන්ෙපේදී  යො ෙය  පදස  සිට  ෙව්නියොෙ  පදසට"
"","","ධ්‍ොෙෙය  වූ  ටි ත  රථයක්  ඉදිරිපයන්  ධ්‍ොෙෙය  වූ  යතුරු ැදියක්  ඉස්සර  කිරීමට"
"","","යොපේදී  එම  යතුරු ැදිපේ  ගැටී  අෙතුරක්  සිදුෙ  ඇත.  අෙතුරින්  යතුරු ැදි ොරිය"
"","","බර ත  තුෙො   බො කිලිපෙොච්චචිය පරෝහ ට ඇතු ත් කිරීපමන්  සු මියපගොස්"
"","","ඇත."
"","","ම
රණ ොරිය ෙයස අවුරුදු 29  ක් වූ උමයො පුරේ ප්‍රපේර්පේ  දිංචි ොරියකි."
"","","ම
ෘත  ර්රීරය  කිලිපෙොච්චචිය  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","ටි ත  රථපේ  රියදුරු  අත්අඩංගුෙට  පගෙ  ඇති  අතර  කිලිපෙොච්චචිය    ප ොලිසිය"
"","","ෙැඩිදුර විමර්තෙ සිදු රනු  බයි."
"","","ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය."
