"","අකුරල පත්තිනි දේවාල දපරහර විථි සංචාරය කිරීම දහේතුදවන්  රථවාහන ගමනාගමනය","","","",""
"","සීමා කිරීම - අම්බලන්දගාඩ දපාලිසේ වසම","","","",""
"අම්බලන්ගොඩ  ් ොලිස්","වස ්ම්","අකුරල  පත්තිනි  දේවාල","වාර්ෂික","දපරහර","අති"
"උත්කර්ෂවත් අයුරින  ැවැත්ීමට කටයුතු සුදොනම් කර ඇති අතර ්මම ් රහර නැරඹීම","","","","",""
"සඳහො  විශොල  බැතිමතුන  පිරිසක්   ැමි්ෙතැයි  අ්ේක්ෂො  කරනු  ලබයි.  ්මම  ් රහර","","","","",""
"2025.10.02  වන  දින  සවස  0300  සිට  ගොල්ල  -  ්කොළඹ  ප්‍රධොන  මොර්ග්ේ  විථි  සංචොරය","","","","",""
"කිරීමට නියමිතව ඇත.","","","","",""
"ඒ අනුව, ්මම ් රහර අකුරල  ත්තිනි ්ේවොල්යන ආරම්භ ී ්ේවොල මොර්ගය ඔස්්ස්","","","","",""
"ගොලු  ප්‍රධොන  මොර්ගයට  පිවිස  ගොල්ල  ්කොළඹ  ප්‍රධොන  මොර්ගය  හරහො  කහව  මංසනදි්යන","","","","",""
"්ගොස් නැවත කහව මංසනදි්යන හරවො ගොල්ල ්කොළඹ ප්‍රධොන මොර්ග්ේම අකුරල  ොලම","","","","",""
"දක්වො  ගමන  කර  අකුරල   ොලමින  හරවො  නැවතත්  ගොල්ල  -  ්කොළඹ  ප්‍රධොන  මොර්ග්ේම","","","","",""
"ගමන කර ්ේවොලය  ්වත ගමන කිරීමට නියමිතය.","","","","",""
"එබැවින  ් රහර  ගමන  ගනනො  කොලය  තුල  එම  මොර්ග  භොවිතො  කරන  රියදුරන  හො","","","","",""
"මහජනතොව ්වත  හත විකල්  මොර්ග භොවිතො කරන ්මන ඉල්ලො සිටියි.","","","","",""
"භාවිතා කල හැකි විකල්ප මාර්ෂග","","","","",""
"","➢  ්කොළඹ ්දස සිට ගොල්ල ්දසට ගමන ගනනො වොහන ( බර වොහන හැර ) විකල්","","","",""
