"","","ෙො පත ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රු ෙයස අවුරුදු 30 ක් ෙන  ල්ලඩි ප්‍රපේශපේ  දිංි රුපෙකි."
"","","ෙ
ො පත ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","9.","මොර  රිය අනතුරක් - නොරේමල ප ොලිස් ෙසම."
"","","2
025.06.27  ෙන  දින  උදෑසන   ොලපේ  නොරේමල  ප ොලිස්  ෙසපේ   ඩහප ොල"
"","","ටුප ොත  මොගතපේ  සියඹලොගස්ප ොටුෙ  ප්‍රපේශපේදී   ටුප ොත  පදස  සිට"
"","","ඩහප ොල  පදසට  ධ්‍ොෙනය  වූ  යතුරු ැදියක්   ැදි රුට   ොලනය රගත"
"","","පනොහැකිෙ මොගතපේ ප රලීපගොස් අනතුරක් සිදුෙ ඇත. අනතුරින් යතුරු ැදි රු"
"","","බර තල  තුෙොල  ලබො   ටුප ොත  පරෝහලට  ඇතුලත්  කිරීපමන්   සු  මියපගොස්"
"","","ම
ඇත."
