"","","ස
ැ  රුෙන්  අවුරුදු  24  හො 37  ෙයස්ෙල   සුෙන  මො විට  හො ඕ ොත  ප්‍රපද්ධ ෙල"
"","","දිංචි රුෙන් පේ."
"","","මි
නුෙන්පගොඩ ෙැඩිදුර විම තන සිදු  රනු ලබයි."
"0","7.","මොර  රිය අනතුරක් - තිරුක්ප ොවිල් ප ොලිස් ෙසම."
"","","2
025.06.28  ෙන  අද  දින  අළුයේ   ොලපේ  තිරුක්ප ෝවිල්  ප ොලිස්  ෙසපේ"
"","","අක් ර ත්තුෙ ප ොතුවිල් මොගතපේදී අක් ර ත්තුෙ පදස සිට ප ොතුවිල් පදසට"
"","","ධ්‍ොෙනය  වූ  යතුරු ැදියක්   ැදි රුට   ොලනය රගත  පනොහැකිෙ  මොගතපයන්"
"","","ඉෙතට   ැන  ප රලීපගොස්  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදි රු  හො"
"","","සු ැදි රු  බර තල  තුෙොල  ලබො  තිරුක්ප ෝවිල්  පරෝහලට  ඇතුලත්  කිරීපමන්"
"","","ම
 සු එක් පුද්ධගලපයකු මියපගොස් ඇත."
