"","රථය   පිටු ස  ගැටී  අෙතුරක්  සිදුෙ  ඇත.  අෙතුරින්  යතුරු ැදි රු    බර තල"
"","තුෙොල ලබො පුත්තලම පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත."
"","ම
රණ රු  ෙයස 
අවුරුදු 
37  ක්  වූ  කුඹුක් ල්ල,  සොලියෙැෙ  ප්‍රපේර්පේ"
"","දිංචි රුපෙකි."
"","ම
ෘත  ර්රීරය  පුත්තලම  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","පුත්තලම ප ොලිසිය ෙැඩිදුර විමර්තෙ සිදු  රනු ලබයි."
"0","4.    මොර  රිය අෙතුරක් - කුඹුක්ගැපට් ප ොලිස් ෙසම."
"","2
025.09.05  ෙෙ  දිෙ  රොත්‍රී   ොලපේ  කුඹුක්ගැපට්  ප ොලිස්  ෙසපේ  ඉබ්බොගමුෙ"
"","මඩගල්ල  මොගතපේ  කුඹුක්ගැපට්   ෙත්ත 
අසලදී  කුඹුක්ෙැෙ  පදස  සිට"
"","කුඹුක්ගැපට්  පදසට  ධ්‍ොෙෙය  වූ  පලොරි  රථයක්  රියදුරුට  රථය   ොලෙය   ර"
"","ගැනීමට  පෙොහැකිෙ  මොගතපයන්  ඉෙතට   ැෙ  ගස   ගැටී  අෙතුරක්  සිදුෙ  ඇත."
"","අෙතුරින්  පලොරි  රථපේ  රියදුරු  හො  ඉදිරි ස  අසුපන්  ගමන්   ල  පුේගලයින්"
"","පදපදපෙකු තුෙොල ලබො හිරිපිටිය පරෝහලට ඇතුලත් කිරීපමන්  සු පලොරි රථපේ"
"","රියදුරු මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 39 ක් වූ තිහෙ, කුඹුක්ගැපට්  ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ම
ෘත  ර්රීරය  හිරිපිටිය  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","කුඹුක්ගැපට් ප ොලිසිය ෙැඩිදුර විමර්තෙ සිදු  රනු ලබයි."
"0","5.    මොර  රිය අෙතුරක් -  ොත්තන්කුඩි ප ොලිස් ෙසම."
"","2
025.09.05  ෙෙ  දිෙ  රොත්‍රී   ොලපේ   ොත්තන්කුඩි  ප ොලිස්  ෙසපේ  මඩ ලපුෙ"
"","ල්මුණ  මොගතපේ  කිරොන්කුලේ  ප්‍රපේර්පේදී     ල්මුණ  පදස  සිට  මඩ ලපුෙ"
"","පදසට  ධ්‍ොෙෙය  වූ  යතුරු ැදියක්  එම 
දිර්ොෙටම  ඉදිරිපයන්  ධ්‍ොෙෙය  වූ"
"","යතුරු ැදිය  
ගැටී 
අෙතුරක් 
සිදුෙ  ඇත. 
අෙතුරින් 
පිටු සින් 
 ැමිණි"
"","යතුරු ැදිපේ  ැදි රු තුෙොල ලබො ආරියේ ති පරෝහලට ඇතුලත් කිරීපමන්  සු"
"","මියපගොස් ඇත."
"","ම
රණ රු ෙයස අවුරුදු 68 ක් වූ කිරොන්කුලේ  ප්‍රපේර්පේ  දිංචි රුපෙකි."
"","ම
ෘත  ර්රීරය  ආරියේ ති  පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන් ත්   ර  ඇති  අතර"
"","ොත්තන්කුඩි ප ොලිසිය ෙැඩිදුර විමර්තෙ සිදු  රනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
